id_cliente,region,pais,producto,canal,prioridad,fecha_pedido,fecha_entrega,cantidad,precio_unitario,costo_unitario,descuento,total_venta,total_costo
TCS_001,Centro,Colombia,Audio,Físico,Estándar,2024-01-21,2024-01-25,1,76.14,58.87,0.0,76.14,58.87
TCS_002,Centro,Venezuela,Wearables,Móvil,Express,2024-10-20,2024-10-23,1,138.69,91.65,0.0,138.69,91.65
TCS_003,Norte,México,Audio,Marketplace,Premium,2024-06-18,2024-06-20,1,214.86,148.51,15.03,199.83,148.51
TCS_004,Centro,Colombia,Audio,Web,Premium,2024-05-14,2024-05-15,1,55.97,44.13,0.0,55.97,44.13
TCS_005,Sur,Argentina,Laptops,Web,Express,2024-12-05,2024-12-09,1,1375.99,1054.89,0.0,1375.99,1054.89
TCS_006,Norte,Estados Unidos,Gaming,Móvil,Express,2024-02-23,2024-02-26,1,121.92,93.69,0.0,121.92,93.69
TCS_007,Sur,Chile,Gaming,Móvil,Premium,2024-10-30,2024-10-31,1,237.19,144.46,0.0,237.19,144.46
TCS_008,Norte,Estados Unidos,Wearables,Físico,Express,2024-08-04,2024-08-06,1,336.7,207.04,42.84,293.86,207.04
TCS_009,Centro,Panamá,Audio,Web,Premium,2024-10-15,2024-10-16,1,211.31,131.68,23.74,187.57,131.68
TCS_010,Sur,Argentina,Wearables,Marketplace,Express,2024-02-04,2024-02-06,1,390.95,300.95,28.77,362.18,300.95
TCS_011,Sur,Brasil,Audio,Web,Premium,2024-01-15,2024-01-17,1,98.55,59.75,0.0,98.55,59.75
TCS_012,Norte,Estados Unidos,Wearables,Marketplace,Premium,2024-08-24,2024-08-25,1,153.22,94.29,0.0,153.22,94.29
TCS_013,Sur,Perú,Laptops,Móvil,Estándar,2024-03-02,2024-03-05,1,1130.46,727.66,0.0,1130.46,727.66
TCS_014,Sur,Brasil,Laptops,Marketplace,Estándar,2024-08-18,2024-08-21,1,1436.3,861.93,0.0,1436.3,861.93
TCS_015,Centro,Panamá,Audio,Web,Express,2024-06-13,2024-06-15,1,201.93,159.24,0.0,201.93,159.24
TCS_016,Norte,México,Smartphones,Móvil,Express,2024-10-21,2024-10-24,1,318.47,254.63,0.0,318.47,254.63
TCS_017,Sur,Chile,Gaming,Móvil,Premium,2024-08-11,2024-08-12,1,576.49,407.11,0.0,576.49,407.11
TCS_018,Sur,Perú,Gaming,Marketplace,Premium,2024-07-02,2024-07-03,1,662.2,459.61,59.52,602.68,459.61
TCS_019,Centro,Colombia,Smartphones,Físico,Premium,2024-11-21,2024-11-23,1,672.71,494.79,0.0,672.71,494.79
TCS_020,Centro,Panamá,Audio,Físico,Premium,2024-11-03,2024-11-04,1,224.03,176.39,0.0,224.03,176.39
TCS_021,Norte,México,Laptops,Marketplace,Premium,2024-10-24,2024-10-25,1,679.93,541.52,0.0,679.93,541.52
TCS_022,Norte,Estados Unidos,Smartphones,Físico,Express,2024-05-19,2024-05-21,2,706.48,471.79,0.0,1412.96,943.58
TCS_023,Centro,Venezuela,Smartphones,Físico,Premium,2024-04-22,2024-04-24,1,735.19,526.5,0.0,735.19,526.5
TCS_024,Norte,Canadá,Smartphones,Web,Express,2024-12-03,2024-12-06,1,721.57,465.31,53.2,668.37,465.31
TCS_025,Norte,Canadá,Audio,Web,Estándar,2024-06-24,2024-06-30,1,336.35,218.66,0.0,336.35,218.66
TCS_026,Sur,Argentina,Audio,Móvil,Premium,2024-01-27,2024-01-29,1,340.3,249.71,24.85,315.45,249.71
TCS_027,Centro,Panamá,Smartphones,Físico,Estándar,2024-06-20,2024-06-26,1,423.65,329.05,61.56,362.09,329.05
TCS_028,Norte,México,Wearables,Marketplace,Premium,2024-07-06,2024-07-07,1,177.82,113.48,0.0,177.82,113.48
TCS_029,Centro,Venezuela,Smartphones,Móvil,Premium,2024-02-23,2024-02-25,2,256.33,164.51,0.0,512.66,329.02
TCS_030,Centro,Venezuela,Audio,Móvil,Express,2024-09-29,2024-10-01,1,369.01,262.21,0.0,369.01,262.21
TCS_031,Sur,Brasil,Laptops,Web,Estándar,2024-11-11,2024-11-15,1,1404.63,897.35,0.0,1404.63,897.35
TCS_032,Sur,Perú,Gaming,Marketplace,Premium,2024-05-22,2024-05-24,1,406.93,298.85,0.0,406.93,298.85
TCS_033,Sur,Brasil,Wearables,Móvil,Express,2024-02-27,2024-03-01,1,92.43,61.06,0.0,92.43,61.06
TCS_034,Norte,México,Wearables,Físico,Estándar,2024-04-12,2024-04-18,2,142.2,97.02,0.0,284.4,194.04
TCS_035,Norte,Estados Unidos,Gaming,Móvil,Express,2024-05-26,2024-05-28,1,403.46,302.11,0.0,403.46,302.11
TCS_036,Sur,Argentina,Smartphones,Físico,Estándar,2024-05-08,2024-05-12,2,553.88,358.89,0.0,1107.76,717.78
TCS_037,Norte,México,Wearables,Web,Estándar,2024-07-10,2024-07-17,1,214.27,139.18,0.0,214.27,139.18
TCS_038,Norte,Estados Unidos,Smartphones,Web,Express,2024-08-07,2024-08-09,1,449.13,357.46,0.0,449.13,357.46
TCS_039,Sur,Chile,Wearables,Marketplace,Estándar,2024-09-10,2024-09-17,1,277.07,201.44,0.0,277.07,201.44
TCS_040,Centro,Venezuela,Laptops,Marketplace,Express,2024-04-05,2024-04-07,1,1494.34,1080.66,215.82,1278.52,1080.66
TCS_041,Centro,Venezuela,Audio,Físico,Estándar,2024-06-27,2024-07-02,2,223.75,177.26,31.14,416.36,354.52
TCS_042,Norte,Canadá,Laptops,Web,Premium,2024-08-29,2024-08-30,1,1449.16,981.2,0.0,1449.16,981.2
TCS_043,Sur,Chile,Audio,Web,Premium,2024-07-14,2024-07-16,1,333.02,258.26,43.41,289.61,258.26
TCS_044,Norte,Estados Unidos,Wearables,Web,Premium,2024-06-25,2024-06-26,1,199.05,150.34,0.0,199.05,150.34
TCS_045,Sur,Perú,Wearables,Físico,Estándar,2024-07-01,2024-07-08,1,156.24,105.55,0.0,156.24,105.55
TCS_046,Norte,Estados Unidos,Wearables,Marketplace,Premium,2024-06-25,2024-06-27,1,369.72,228.58,0.0,369.72,228.58
TCS_047,Sur,Brasil,Gaming,Marketplace,Express,2024-05-23,2024-05-25,1,521.71,370.8,0.0,521.71,370.8
TCS_048,Norte,Canadá,Smartphones,Marketplace,Estándar,2024-06-29,2024-07-03,2,996.74,609.18,208.5,1784.98,1218.36
TCS_049,Centro,Venezuela,Gaming,Web,Express,2024-09-09,2024-09-12,1,590.68,363.0,71.25,519.43,363.0
TCS_050,Norte,México,Wearables,Móvil,Premium,2024-05-15,2024-05-17,2,361.72,234.15,78.99,644.45,468.3
TCS_051,Sur,Perú,Audio,Web,Express,2024-06-15,2024-06-19,1,198.61,136.42,0.0,198.61,136.42
TCS_052,Sur,Perú,Laptops,Físico,Estándar,2024-12-26,2024-12-29,1,780.01,530.44,0.0,780.01,530.44
TCS_053,Norte,México,Wearables,Móvil,Express,2024-02-13,2024-02-15,2,93.81,73.01,0.0,187.62,146.02
TCS_054,Centro,Colombia,Gaming,Marketplace,Premium,2024-01-20,2024-01-21,1,540.58,399.57,0.0,540.58,399.57
TCS_055,Norte,Estados Unidos,Audio,Físico,Premium,2024-01-12,2024-01-14,2,450.62,311.44,0.0,901.24,622.88
TCS_056,Sur,Perú,Gaming,Móvil,Express,2024-11-11,2024-11-14,1,352.24,229.66,0.0,352.24,229.66
TCS_057,Centro,Colombia,Smartphones,Web,Estándar,2024-07-30,2024-08-06,1,330.09,258.19,47.86,282.23,258.19
TCS_058,Norte,Canadá,Smartphones,Móvil,Express,2024-11-07,2024-11-10,2,236.17,142.95,0.0,472.34,285.9
TCS_059,Norte,Estados Unidos,Smartphones,Marketplace,Estándar,2024-10-08,2024-10-11,2,873.7,670.71,0.0,1747.4,1341.42
TCS_060,Centro,Panamá,Smartphones,Web,Premium,2024-01-06,2024-01-08,2,999.77,799.14,0.0,1999.54,1598.28
TCS_061,Norte,México,Wearables,Móvil,Express,2024-03-23,2024-03-25,1,145.61,94.69,0.0,145.61,94.69
TCS_062,Sur,Argentina,Smartphones,Físico,Express,2024-12-13,2024-12-17,1,737.26,519.08,75.21,662.05,519.08
TCS_063,Norte,Estados Unidos,Gaming,Web,Express,2024-08-09,2024-08-13,1,193.81,117.4,21.71,172.1,117.4
TCS_064,Sur,Brasil,Audio,Marketplace,Express,2024-07-10,2024-07-13,1,315.46,214.02,0.0,315.46,214.02
TCS_065,Centro,Venezuela,Gaming,Web,Express,2024-11-30,2024-12-03,1,703.65,555.82,0.0,703.65,555.82
TCS_066,Norte,Estados Unidos,Smartphones,Físico,Estándar,2024-02-03,2024-02-10,1,367.3,262.96,0.0,367.3,262.96
TCS_067,Centro,Colombia,Audio,Móvil,Estándar,2024-07-13,2024-07-18,1,487.9,351.48,0.0,487.9,351.48
TCS_068,Norte,México,Laptops,Físico,Express,2024-11-12,2024-11-15,1,593.02,410.46,0.0,593.02,410.46
TCS_069,Sur,Argentina,Laptops,Web,Premium,2024-03-13,2024-03-15,1,1404.64,865.75,199.58,1205.06,865.75
TCS_070,Norte,México,Laptops,Físico,Estándar,2024-01-08,2024-01-11,1,1978.01,1399.08,145.6,1832.41,1399.08
TCS_071,Centro,Venezuela,Laptops,Web,Express,2024-01-14,2024-01-18,1,1541.36,1200.78,0.0,1541.36,1200.78
TCS_072,Centro,Colombia,Laptops,Móvil,Express,2024-08-14,2024-08-18,1,830.79,561.16,0.0,830.79,561.16
TCS_073,Norte,México,Laptops,Móvil,Estándar,2024-05-24,2024-05-31,1,1486.56,1126.57,0.0,1486.56,1126.57
TCS_074,Centro,Panamá,Laptops,Marketplace,Estándar,2024-08-23,2024-08-28,1,939.91,733.06,0.0,939.91,733.06
TCS_075,Centro,Panamá,Wearables,Móvil,Estándar,2024-10-15,2024-10-22,1,128.91,83.69,0.0,128.91,83.69
TCS_076,Centro,Venezuela,Smartphones,Marketplace,Premium,2024-08-30,2024-08-31,1,985.9,613.63,0.0,985.9,613.63
TCS_077,Centro,Panamá,Smartphones,Móvil,Express,2024-03-02,2024-03-04,1,628.03,436.68,44.28,583.75,436.68
TCS_078,Sur,Chile,Gaming,Marketplace,Estándar,2024-01-20,2024-01-23,1,595.06,448.41,0.0,595.06,448.41
TCS_079,Sur,Brasil,Gaming,Web,Premium,2024-09-15,2024-09-16,1,417.99,296.66,0.0,417.99,296.66
TCS_080,Sur,Argentina,Laptops,Físico,Estándar,2024-11-14,2024-11-21,1,586.71,407.55,0.0,586.71,407.55
TCS_081,Centro,Venezuela,Smartphones,Web,Express,2024-08-23,2024-08-26,1,784.69,618.08,0.0,784.69,618.08
TCS_082,Centro,Colombia,Gaming,Físico,Estándar,2024-11-23,2024-11-28,1,241.14,152.58,0.0,241.14,152.58
TCS_083,Norte,Canadá,Audio,Móvil,Express,2024-03-02,2024-03-04,2,226.6,172.97,0.0,453.2,345.94
TCS_084,Sur,Perú,Audio,Web,Express,2024-12-18,2024-12-22,1,309.87,207.95,0.0,309.87,207.95
TCS_085,Sur,Chile,Wearables,Físico,Premium,2024-02-08,2024-02-09,1,186.5,139.15,0.0,186.5,139.15
TCS_086,Centro,Panamá,Wearables,Web,Express,2024-08-18,2024-08-22,1,128.54,85.14,0.0,128.54,85.14
TCS_087,Centro,Colombia,Gaming,Móvil,Express,2024-01-10,2024-01-12,2,339.46,259.43,0.0,678.92,518.86
TCS_088,Norte,Canadá,Wearables,Físico,Estándar,2024-06-05,2024-06-11,1,310.41,226.05,0.0,310.41,226.05
TCS_089,Sur,Brasil,Audio,Web,Premium,2024-09-10,2024-09-12,1,152.31,104.29,0.0,152.31,104.29
TCS_090,Centro,Venezuela,Wearables,Físico,Express,2024-07-28,2024-07-30,1,312.35,224.45,0.0,312.35,224.45
TCS_091,Norte,México,Laptops,Web,Premium,2024-02-20,2024-02-21,1,1744.7,1364.59,0.0,1744.7,1364.59
TCS_092,Norte,México,Laptops,Móvil,Express,2024-11-08,2024-11-10,2,1230.14,883.55,0.0,2460.28,1767.1
TCS_093,Norte,México,Smartphones,Móvil,Estándar,2024-04-26,2024-04-30,1,518.53,366.85,43.89,474.64,366.85
TCS_094,Sur,Brasil,Laptops,Marketplace,Estándar,2024-05-07,2024-05-12,1,1860.4,1208.6,0.0,1860.4,1208.6
TCS_095,Sur,Argentina,Smartphones,Web,Estándar,2024-03-03,2024-03-08,1,210.48,154.22,0.0,210.48,154.22
TCS_096,Norte,México,Gaming,Móvil,Express,2024-03-03,2024-03-05,1,309.72,205.03,0.0,309.72,205.03
TCS_097,Centro,Panamá,Audio,Móvil,Express,2024-10-11,2024-10-13,1,262.43,187.1,0.0,262.43,187.1
TCS_098,Sur,Brasil,Laptops,Móvil,Express,2024-04-22,2024-04-25,1,1624.57,1008.2,0.0,1624.57,1008.2
TCS_099,Centro,Panamá,Audio,Físico,Express,2024-06-10,2024-06-12,1,120.27,89.38,0.0,120.27,89.38
TCS_100,Norte,México,Audio,Físico,Premium,2024-09-11,2024-09-12,1,202.67,144.68,21.42,181.25,144.68
TCS_101,Sur,Brasil,Audio,Físico,Estándar,2024-06-30,2024-07-07,1,195.8,120.88,0.0,195.8,120.88
TCS_102,Norte,Canadá,Wearables,Marketplace,Estándar,2024-02-05,2024-02-12,1,365.65,279.17,0.0,365.65,279.17
TCS_103,Sur,Brasil,Laptops,Marketplace,Premium,2024-04-28,2024-04-30,2,952.31,718.77,0.0,1904.62,1437.54
TCS_104,Norte,Canadá,Gaming,Móvil,Express,2024-12-29,2024-12-31,2,441.2,343.66,81.64,800.76,687.32
TCS_105,Centro,Colombia,Smartphones,Físico,Express,2024-08-24,2024-08-26,1,311.48,238.9,31.95,279.53,238.9
TCS_106,Norte,Estados Unidos,Wearables,Marketplace,Express,2024-05-25,2024-05-27,2,239.39,146.85,0.0,478.78,293.7
TCS_107,Sur,Chile,Gaming,Marketplace,Estándar,2024-12-27,2025-01-03,1,286.55,213.89,0.0,286.55,213.89
TCS_108,Norte,México,Wearables,Marketplace,Express,2024-06-21,2024-06-23,1,202.6,142.59,0.0,202.6,142.59
TCS_109,Sur,Brasil,Smartphones,Marketplace,Estándar,2024-10-18,2024-10-23,1,511.44,336.39,0.0,511.44,336.39
TCS_110,Norte,Canadá,Audio,Móvil,Express,2024-02-24,2024-02-28,2,110.75,77.17,0.0,221.5,154.34
TCS_111,Centro,Panamá,Audio,Físico,Premium,2024-12-02,2024-12-04,2,119.6,86.67,0.0,239.2,173.34
TCS_112,Norte,México,Smartphones,Web,Estándar,2024-03-01,2024-03-06,1,567.75,349.27,0.0,567.75,349.27
TCS_113,Centro,Venezuela,Laptops,Físico,Premium,2024-04-10,2024-04-12,2,1939.36,1470.04,0.0,3878.72,2940.08
TCS_114,Norte,Canadá,Gaming,Móvil,Premium,2024-09-20,2024-09-21,2,561.15,414.38,84.14,1038.16,828.76
TCS_115,Norte,Canadá,Audio,Móvil,Estándar,2024-12-30,2025-01-03,1,367.51,288.51,0.0,367.51,288.51
TCS_116,Norte,Estados Unidos,Laptops,Marketplace,Express,2024-11-30,2024-12-02,1,708.16,441.22,0.0,708.16,441.22
TCS_117,Norte,Estados Unidos,Gaming,Marketplace,Premium,2024-04-12,2024-04-13,1,355.29,253.01,0.0,355.29,253.01
TCS_118,Centro,Colombia,Audio,Físico,Express,2024-07-01,2024-07-05,1,191.88,135.83,15.71,176.17,135.83
TCS_119,Sur,Argentina,Wearables,Móvil,Express,2024-11-06,2024-11-10,2,86.81,67.27,0.0,173.62,134.54
TCS_120,Centro,Panamá,Gaming,Web,Express,2024-11-13,2024-11-15,1,506.53,331.44,0.0,506.53,331.44
TCS_121,Sur,Argentina,Gaming,Web,Estándar,2024-06-25,2024-06-30,1,307.9,237.26,33.53,274.37,237.26
TCS_122,Norte,México,Smartphones,Marketplace,Estándar,2024-12-09,2024-12-15,1,959.97,726.96,0.0,959.97,726.96
TCS_123,Sur,Brasil,Audio,Móvil,Estándar,2024-08-13,2024-08-16,1,79.24,53.91,5.79,73.45,53.91
TCS_124,Centro,Colombia,Laptops,Marketplace,Express,2024-11-08,2024-11-11,1,1931.63,1478.16,218.23,1713.4,1478.16
TCS_125,Centro,Colombia,Smartphones,Marketplace,Express,2024-08-28,2024-08-30,1,612.2,427.46,85.55,526.65,427.46
TCS_126,Centro,Venezuela,Wearables,Físico,Estándar,2024-03-29,2024-04-01,2,355.24,245.64,0.0,710.48,491.28
TCS_127,Centro,Colombia,Smartphones,Marketplace,Estándar,2024-08-13,2024-08-19,1,463.24,364.25,36.2,427.04,364.25
TCS_128,Centro,Venezuela,Audio,Web,Express,2024-02-06,2024-02-08,2,496.16,303.8,100.83,891.49,607.6
TCS_129,Centro,Venezuela,Audio,Físico,Express,2024-02-09,2024-02-13,2,380.26,267.8,56.68,703.84,535.6
TCS_130,Centro,Panamá,Smartphones,Web,Premium,2024-02-14,2024-02-15,2,284.67,210.6,0.0,569.34,421.2
TCS_131,Norte,Canadá,Wearables,Móvil,Estándar,2024-01-31,2024-02-04,1,187.24,140.19,0.0,187.24,140.19
TCS_132,Sur,Chile,Wearables,Web,Premium,2024-08-11,2024-08-12,1,393.98,286.17,0.0,393.98,286.17
TCS_133,Norte,Canadá,Audio,Móvil,Premium,2024-03-14,2024-03-15,2,203.84,148.09,24.56,383.12,296.18
TCS_134,Sur,Perú,Audio,Físico,Estándar,2024-01-12,2024-01-15,1,205.65,148.93,0.0,205.65,148.93
TCS_135,Sur,Chile,Wearables,Físico,Premium,2024-08-14,2024-08-16,1,87.87,53.11,0.0,87.87,53.11
TCS_136,Centro,Panamá,Audio,Móvil,Premium,2024-01-26,2024-01-28,1,498.71,341.73,0.0,498.71,341.73
TCS_137,Centro,Panamá,Wearables,Web,Premium,2024-10-14,2024-10-16,1,153.62,96.21,22.48,131.14,96.21
TCS_138,Norte,México,Wearables,Marketplace,Express,2024-05-26,2024-05-28,1,179.82,119.43,22.4,157.42,119.43
TCS_139,Centro,Colombia,Smartphones,Físico,Express,2024-09-27,2024-10-01,2,348.42,269.58,88.56,608.28,539.16
TCS_140,Sur,Chile,Gaming,Marketplace,Premium,2024-12-14,2024-12-16,1,738.29,585.83,0.0,738.29,585.83
TCS_141,Centro,Colombia,Smartphones,Móvil,Estándar,2024-06-14,2024-06-17,1,721.22,479.74,0.0,721.22,479.74
TCS_142,Centro,Colombia,Smartphones,Físico,Estándar,2024-09-30,2024-10-04,1,680.02,447.68,0.0,680.02,447.68
TCS_143,Norte,Estados Unidos,Smartphones,Físico,Premium,2024-08-01,2024-08-02,1,393.64,313.86,0.0,393.64,313.86
TCS_144,Sur,Chile,Gaming,Físico,Estándar,2024-07-20,2024-07-24,1,462.4,285.57,0.0,462.4,285.57
TCS_145,Norte,México,Gaming,Móvil,Express,2024-04-12,2024-04-15,2,240.6,177.72,26.04,455.16,355.44
TCS_146,Norte,Canadá,Wearables,Marketplace,Premium,2024-01-09,2024-01-11,1,276.14,182.19,39.97,236.17,182.19
TCS_147,Sur,Perú,Audio,Marketplace,Premium,2024-03-24,2024-03-26,1,417.78,288.46,0.0,417.78,288.46
TCS_148,Norte,Estados Unidos,Audio,Móvil,Express,2024-01-12,2024-01-16,1,265.68,192.13,0.0,265.68,192.13
TCS_149,Sur,Perú,Wearables,Físico,Estándar,2024-04-28,2024-05-05,1,239.42,170.25,17.44,221.98,170.25
TCS_150,Norte,Canadá,Audio,Físico,Express,2024-08-30,2024-09-03,1,238.28,152.67,16.06,222.22,152.67
TCS_151,Norte,Canadá,Laptops,Web,Estándar,2024-01-04,2024-01-10,1,1980.24,1204.03,213.6,1766.64,1204.03
TCS_152,Sur,Argentina,Laptops,Físico,Express,2024-11-30,2024-12-03,1,1448.01,1156.13,0.0,1448.01,1156.13
TCS_153,Norte,Canadá,Wearables,Móvil,Estándar,2024-08-12,2024-08-17,1,209.7,151.06,0.0,209.7,151.06
TCS_154,Sur,Chile,Laptops,Marketplace,Estándar,2024-11-20,2024-11-27,1,555.83,378.52,0.0,555.83,378.52
TCS_155,Centro,Colombia,Gaming,Móvil,Premium,2024-11-21,2024-11-22,1,778.59,507.35,0.0,778.59,507.35
TCS_156,Centro,Colombia,Gaming,Físico,Estándar,2024-10-29,2024-11-03,2,409.42,272.75,0.0,818.84,545.5
TCS_157,Sur,Argentina,Smartphones,Web,Premium,2024-01-01,2024-01-02,1,334.1,202.91,38.88,295.22,202.91
TCS_158,Norte,México,Smartphones,Físico,Premium,2024-07-25,2024-07-27,1,289.54,189.34,0.0,289.54,189.34
TCS_159,Centro,Colombia,Gaming,Móvil,Estándar,2024-01-01,2024-01-06,1,753.71,499.88,0.0,753.71,499.88
TCS_160,Sur,Perú,Laptops,Físico,Estándar,2024-08-29,2024-09-03,1,1922.9,1399.53,183.59,1739.31,1399.53
TCS_161,Centro,Panamá,Laptops,Marketplace,Express,2024-12-05,2024-12-09,1,892.69,661.43,0.0,892.69,661.43
TCS_162,Centro,Venezuela,Wearables,Web,Premium,2024-09-20,2024-09-21,1,357.81,227.36,0.0,357.81,227.36
TCS_163,Centro,Panamá,Laptops,Marketplace,Express,2024-04-23,2024-04-26,1,1790.25,1278.46,0.0,1790.25,1278.46
TCS_164,Norte,Estados Unidos,Gaming,Web,Estándar,2024-05-26,2024-06-02,1,504.03,337.56,0.0,504.03,337.56
TCS_165,Sur,Brasil,Smartphones,Web,Estándar,2024-03-29,2024-04-05,1,653.61,488.7,59.1,594.51,488.7
TCS_166,Sur,Perú,Audio,Móvil,Express,2024-03-22,2024-03-24,1,246.01,187.85,0.0,246.01,187.85
TCS_167,Sur,Brasil,Smartphones,Web,Premium,2024-03-05,2024-03-07,1,650.75,439.96,0.0,650.75,439.96
TCS_168,Norte,México,Smartphones,Marketplace,Express,2024-09-23,2024-09-27,1,714.06,536.88,0.0,714.06,536.88
TCS_169,Norte,Estados Unidos,Laptops,Móvil,Estándar,2024-08-08,2024-08-12,1,638.39,450.27,0.0,638.39,450.27
TCS_170,Centro,Panamá,Laptops,Físico,Premium,2024-01-21,2024-01-22,1,1834.74,1127.0,211.86,1622.88,1127.0
TCS_171,Centro,Panamá,Gaming,Web,Estándar,2024-10-01,2024-10-05,1,532.15,374.96,0.0,532.15,374.96
TCS_172,Norte,Canadá,Gaming,Marketplace,Express,2024-06-06,2024-06-09,1,783.71,599.25,0.0,783.71,599.25
TCS_173,Centro,Panamá,Gaming,Móvil,Premium,2024-06-07,2024-06-08,1,655.39,417.51,60.59,594.8,417.51
TCS_174,Sur,Brasil,Smartphones,Físico,Estándar,2024-12-27,2025-01-01,1,710.39,499.43,0.0,710.39,499.43
